anon_rma_id,board_status,priority,analysis_required,rma_type,rma_status,request_date,received_date,close_date,days_open,days_since_request
OPEN_RMA00001,open,Normal,No,Repair & Return,Awaiting Parts,6/23/2026 0:00,,,,1
OPEN_RMA00002,open,Normal,Yes,Repair & Return,Awaiting Parts,6/22/2026 0:00,,,,2
OPEN_RMA00003,open,Normal,No,Return - Credit,Awaiting Parts,6/22/2026 0:00,,,,2
OPEN_RMA00004,open,Critical,No,AdvEx,Awaiting Parts,6/19/2026 0:00,,,,5
OPEN_RMA00005,open,Normal,No,Return - Credit,Pending Credit,5/5/2026 0:00,5/19/2026 0:00,,36,0
OPEN_RMA00006,open,Normal,No,Return - Credit,Awaiting Parts,6/19/2026 0:00,,,,5
OPEN_RMA00007,open,Normal,No,Repair & Return,Awaiting Parts,6/18/2026 0:00,,,,6
OPEN_RMA00008,open,Normal,No,Return - Credit,Pending Credit,5/8/2026 0:00,5/15/2026 0:00,,40,0
OPEN_RMA00009,open,Normal,Yes,Return - Credit,RMA Received,6/11/2026 0:00,6/16/2026 0:00,,8,0
OPEN_RMA00010,open,Normal,Yes,Return - Credit,RMA Received,6/11/2026 0:00,6/16/2026 0:00,,8,0
OPEN_RMA00011,open,Normal,No,Return - Credit,Awaiting Parts,6/11/2026 0:00,,,,13
OPEN_RMA00012,open,Normal,No,Return - Credit,Awaiting Parts,6/11/2026 0:00,,,,13
OPEN_RMA00013,open,Normal,Yes,Repair & Return,RMA Received,6/11/2026 0:00,6/16/2026 0:00,,8,0
OPEN_RMA00014,open,Normal,Yes,Repair & Return,RMA Received,6/11/2026 0:00,6/16/2026 0:00,,8,0
OPEN_RMA00015,open,Normal,No,Repair & Return,RMA Received,6/16/2026 0:00,6/22/2026 0:00,,2,0
OPEN_RMA00016,open,Normal,Yes,Return - Credit,Awaiting Parts,6/15/2026 0:00,,,,9
OPEN_RMA00017,open,Critical,No,AdvEx,In-Progress,6/12/2026 0:00,,,,12
OPEN_RMA00018,open,Critical,No,AdvEx,In-Progress,6/12/2026 0:00,,,,12
OPEN_RMA00019,open,Normal,Yes,Repair & Return,Awaiting Parts,6/12/2026 0:00,,,,12
OPEN_RMA00020,open,Critical,No,Return - Replacement,RMA Received,6/12/2026 0:00,6/16/2026 0:00,,8,0
OPEN_RMA00021,open,Critical,Yes,AdvEx,Pending Replacements,6/11/2026 0:00,,,,13
OPEN_RMA00022,open,Normal,Yes,Repair & Return,RMA Received,6/2/2026 0:00,6/11/2026 0:00,,13,0
OPEN_RMA00023,open,Normal,Yes,Return - Credit,RMA Received,6/2/2026 0:00,6/12/2026 0:00,,12,0
OPEN_RMA00024,open,Normal,Yes,Return - Credit,RMA Received,6/2/2026 0:00,6/12/2026 0:00,,12,0
OPEN_RMA00025,open,Normal,No,Repair & Return,Awaiting Parts,6/2/2026 0:00,,,,22
OPEN_RMA00026,open,Normal,Yes,Repair & Return,RMA Received,6/2/2026 0:00,6/8/2026 0:00,,16,0
OPEN_RMA00027,open,Normal,No,Return - Credit,RMA Received,6/2/2026 0:00,6/10/2026 0:00,,14,0
OPEN_RMA00028,open,Critical,Yes,AdvEx,Pending Replacements,6/3/2026 0:00,,,,21
OPEN_RMA00029,open,Normal,Yes,Repair & Return,RMA Received,6/4/2026 0:00,6/16/2026 0:00,,8,0
