production_job_id,source,arrival_date,part_number,basic_failure,location,service_time_minutes
PROD00001,Production Failure,2026-06-22 00:00:00,538-4950,Can't plug USB cable into J13,Benchmark,30
PROD00002,Production Failure,2026-06-19 00:00:00,538-3066,J3 Reversed,Chihuahua,30
PROD00003,Production Failure,2026-06-19 00:00:00,538-3066,J4 reversed,Chihuahua,30
PROD00004,Production Failure,2026-06-18 00:00:00,538-3030,Not communicating with HHT,Prime,30
PROD00005,Production Failure,2026-06-18 00:00:00,538-4950,MAC Address not programmed/RTC failure,Benchmark,30
PROD00006,Production Failure,2026-06-18 00:00:00,376-0006,No Display,Hantronix,30
PROD00007,Production Failure,2026-06-18 00:00:00,538-3061,No comm on HHT,Chihuahua,30
PROD00008,Production Failure,2026-06-15 00:00:00,538-4950,Won't program,Benchmark,30
PROD00009,Production Failure,2026-06-15 00:00:00,538-4950,Intermittent display,Benchmark,30
PROD00010,Production Failure,2026-06-11 00:00:00,538-3061,Fails Watchdog test on test fixture,Benchmark,30
PROD00011,Production Failure,2026-06-11 00:00:00,318-3180,Locked up,Chihuahua,30
PROD00012,Production Failure,2026-06-11 00:00:00,318-3180,Will not read USB port,Chihuahua,30
PROD00013,Production Failure,2026-06-11 00:00:00,318-3180,Locked up,Chihuahua,30
PROD00014,Production Failure,2026-06-11 00:00:00,318-3180,Locked up,Chihuahua,30
PROD00015,Production Failure,2026-06-10 00:00:00,538-4901,Not Communicating on Ethernet port,Benchmark,30
PROD00016,Production Failure,2026-06-10 00:00:00,538-4901,Not communicating with processor board,Benchmark,30
PROD00017,Production Failure,2026-06-10 00:00:00,538-4950,MAC address not programmed,Benchmark,30
PROD00018,Production Failure,2026-06-10 00:00:00,538-4950,MAC address not programmed,Benchmark,30
PROD00019,Production Failure,2026-06-10 00:00:00,538-3066,J8 Reversed,Chihuahua,30
PROD00020,Production Failure,2026-06-08 00:00:00,538-3061,Not communicating with HHT,Chihuahua,30
PROD00021,Production Failure,2026-06-04 00:00:00,538-4901,Reversed Connector,Benchmark,30
PROD00022,Production Failure,2026-06-03 00:00:00,538-3066,Reveresed Connector,Chihuahua,30
PROD00023,Production Failure,2026-06-03 00:00:00,538-3061,No Comm,Chihuahua,30
PROD00024,Production Failure,2026-06-03 00:00:00,538-3061,No Communication,Chihuahua,30
PROD00025,Production Failure,2026-06-03 00:00:00,538-3199,Capacitor vented,Prime,30
PROD00026,Production Failure,2026-06-03 00:00:00,318-3180,No Power,Chihuahua,30
PROD00027,Production Failure,2026-06-03 00:00:00,318-3180,Locks up when USB inserted,Chihuahua,30
PROD00028,Production Failure,2026-06-01 00:00:00,537-3500,Won't Program,Prime,30
PROD00029,Production Failure,2026-06-01 00:00:00,537-3500,Won't Program,Prime,30
PROD00030,Production Failure,2026-06-01 00:00:00,537-3500,Won't Program,Prime,30
PROD00031,Production Failure,2026-06-01 00:00:00,537-3500,Won't Program,Prime,30
PROD00032,Production Failure,2026-05-29 00:00:00,538-3061,TB5 reversed,Chihuahua,30
PROD00033,Production Failure,2026-05-27 00:00:00,318-3180,Won't boot up,Belluno,30
PROD00034,Production Failure,2026-05-27 00:00:00,318-3180,Not Communicating on Ethernet ports,Belluno,30
PROD00035,Production Failure,2026-05-26 00:00:00,376-0006,Blank Display,Hantronix,30
PROD00036,Production Failure,2026-05-26 00:00:00,538-4950,No image on display,Benchmark,30
PROD00037,Production Failure,2026-05-22 00:00:00,318-3180,Not Communicating on Ethernet ports,Chihuahua,30
PROD00038,Production Failure,2026-05-22 00:00:00,318-3180,Not Communicating on Ethernet ports,Chihuahua,30
PROD00039,Production Failure,2026-05-22 00:00:00,318-3180,Won't boot up,Chihuahua,30
PROD00040,Production Failure,2026-05-22 00:00:00,318-3180,Won't boot up,Belluno,30
PROD00041,Production Failure,2026-05-22 00:00:00,538-3061,Not communicating with HHT,Chihuahua,30
PROD00042,Production Failure,2026-05-22 00:00:00,538-3061,Not communicating with HHT,Benchmark,30
PROD00043,Production Failure,2026-05-21 00:00:00,538-3061,TB1 Reversed,Chihuahua,30
